time,theta1,theta2,omega1,omega2,tau1,tau2,bias1,bias2
0.2004990577697754,-0.3314187685673293,-0.0540431808298345,0.45933847382061477,-0.4648112240820401,1.1570239,1.1894746,3.3147037718328107,0.9206840431319653
0.22153878211975098,-0.3021769277025867,-0.08157840959387332,2.0930182685331147,-1.3742730970612254,0.99428,0.7449448,3.0609497982993776,0.8033511090133753
0.24269700050354004,-0.25552222519235607,-0.09881948930270293,2.4344130927168317,-0.3892026623990493,0.6377104,0.32565847,2.7084515682825097,0.778117226043991
0.26344990730285645,-0.20809219543738278,-0.09999462337245965,2.2783577343337886,0.20379859208925666,0.56244767,0.22187328,2.288729161944948,0.681617232863548
0.28433847427368164,-0.16385821938570577,-0.0933732211408432,2.162482644825015,0.4097787284648825,0.5062062,0.12560603,1.8480644296086137,0.5709340429085942
0.3048546314239502,-0.12111469726996268,-0.08490019647167381,2.118921810881544,0.42202048891588073,0.34308234,0.032241262,1.4115756740275835,0.4546005997382998
0.3260316848754883,-0.07888286610804005,-0.07706547462867783,2.1077666976010594,0.3571786436951687,0.13244751,-0.06134329,0.97616508151872,0.33819108341266363
0.3470642566680908,-0.03673473941612846,-0.07075893353885593,2.1091285198761693,0.2736605622198317,-0.08418407,-0.1497423,0.5441056045396917,0.22383077027092368
0.36808204650878906,0.005480967712546782,-0.06604862563375384,2.1138745249879167,0.19956138752940195,-0.29456443,-0.23807895,0.11525388947343398,0.11153269030281446
0.3887810707092285,0.04781084857842136,-0.06267668509878564,2.120391895501838,0.14026156727479702,-0.5187343,-0.32850635,-0.3105529938507365,0.0011739497161369558
0.40985703468322754,0.07877066183907439,-0.03283497847182358,0.7871073286832455,3.2927454351805348,-0.038687937,-0.9060706,-0.6401856038028154,-0.15397113946009053
0.43051695823669434,0.08625330915345522,0.05058319114556485,0.0723366517116788,4.780098844065861,-1.2542591,-1.4394095,-1.1161639351844401,-0.3275328580384039
0.45154452323913574,0.08553926717660915,0.12395975635809073,-0.07688506287114827,2.0185325571122235,-0.59887654,-1.6273925,-1.1565501107568341,-0.4502138812045454
0.4721643924713135,0.08293957159885954,0.1443955341505465,-0.17813559924689187,0.24940370840347947,-0.0017508343,-1.3877702,-1.1702686054262081,-0.5608840805123723
0.4928443431854248,0.07879397717224611,0.14026115142088114,-0.22917129627871363,-0.5401914567817339,-0.034622483,-0.9514849,-1.1289172372418743,-0.537104398664463
0.513871431350708,0.07406451213505946,0.1262558979239587,-0.2374848800559137,-0.8024818219372157,-0.13464123,-0.71410096,-1.0531795006253553,-0.4899068081467287
0.5346698760986328,0.0695047445149931,0.1092576948123039,-0.21273962969579852,-0.9069833503549488,-0.15620753,-0.55672807,-0.9637310578448316,-0.43527000010088823
0.5557284355163574,0.06563603550025114,0.09007674019375853,-0.17235339246406234,-1.0171888638107671,-0.19798845,-0.39583096,-0.8784923659592707,-0.37976875957139766
0.5769102573394775,0.0625890995942342,0.06891964433455335,-0.13237948527208457,-1.1003842210058536,-0.23080364,-0.23446125,-0.7946779860570045,-0.32133782627143725
0.5978195667266846,0.06009125984020598,0.04695405093900808,-0.11611866140970371,-1.1015874572298396,-0.22176227,-0.0691054,-0.7124844547450804,-0.26183828059384306
0.6188931465148926,0.057510755267712065,0.026192275703108243,-0.14003670143351504,-0.9818484569662818,-0.16899306,0.08965542,-0.6319987239390011,-0.20482160893490903
0.6399531364440918,0.05414806864115904,0.008768576063659581,-0.19405796248136714,-0.7685858891766943,-0.15630084,0.24644065,-0.5533914704316417,-0.1539796365219157
0.6610190868377686,0.04936974198364075,-0.0033799911306562156,-0.2814664745798587,-0.4546918130743762,-0.12984031,0.3286778,-0.4756785516969395,-0.11258695566488587
0.6818921566009521,0.042751133355106774,-0.008997804770146861,-0.3785367248266699,-0.11407497954526447,-0.1312862,0.31406093,-0.3971296921606836,-0.0827533803768488
0.7029149532318115,0.034326315593609144,-0.008300359989875985,-0.4629729742563697,0.1795954290060921,-0.14873338,0.21415097,-0.3164766268583732,-0.06392778976563039
0.7237036228179932,0.024533660084213198,-0.0028358323116784104,-0.5164098342733652,0.36601421297076275,-0.14026731,0.07818485,-0.23376164889070594,-0.0532608802086407
0.7447893619537354,0.014074318294225301,0.00501237703986652,-0.5306373785549928,0.42105241700067936,-0.11104982,0.0123151615,-0.1501319213082898,-0.04665688028100823
0.7654159069061279,0.003496228337002574,0.013383809391085024,-0.5286618873464844,0.41951120577272744,-0.077176355,-0.027557023,-0.06660534936586346,-0.04098207036682554
0.7864177227020264,-0.006968130469335998,0.021441349038453586,-0.5193932362506571,0.39006755997566955,-0.043096505,-0.04939364,0.016522223329397154,-0.034835131170817525
0.8070471286773682,-0.017232943325228994,0.028817896024154382,-0.508692019372039,0.3513666562947028,-0.00692565,-0.05760414,0.09928673087063249,-0.02754356368885237
0.8281121253967285,-0.027306482441300548,0.03544790028671014,-0.5001767142322503,0.31513506135168323,0.02717691,-0.059630767,0.1819398773877665,-0.018917192968710254
0.8487224578857422,-0.03724848579578862,0.041429973412038135,-0.4954320808634123,0.28623743287568315,0.07285801,-0.05701094,0.26484563502551434,-0.009036267307504585
0.8694090843200684,-0.04712815853429202,0.0469019605896885,-0.49385845218416435,0.2638512032022781,0.1278055,-0.052396983,0.34835282589626415,0.0019379375759098136
0.8900096416473389,-0.056998842730990054,0.051970402077626834,-0.4067966405072418,0.03230755344287542,0.20548823,0.055149823,0.4327199704028161,0.013877835805927524
0.9111130237579346,-0.06173089150831089,0.044466082997977836,-0.10901419183039868,-0.6771066421126621,0.21994421,0.28184035,0.4950473062950096,0.0396300244659464
0.9321908950805664,-0.06246391186220582,0.028097152786551012,0.015143031824998557,-0.9102611589812899,0.14277229,0.4146074,0.5418986594726305,0.0829558898367996
0.9527590274810791,-0.061647753381122515,0.00957874359617894,0.05712111374157446,-0.9203469892611705,0.082146354,0.5248597,0.5806697500970773,0.12706350488045243
0.9733476638793945,-0.060410731412099544,-0.007972914899867078,0.06279234328026757,-0.8274381099027595,0.062648766,0.6035087,0.6126874663077542,0.16735759688421054
0.9944207668304443,-0.059223590067249594,-0.023200629487440116,0.054718161946278765,-0.6942123370015705,0.06826239,0.6722809,0.6387376198587483,0.2018585121894066
1.0153203010559082,-0.05824558943760873,-0.03559575579870456,0.04300907079743786,-0.54675273769738,0.08401958,0.7281709,0.6593029108973717,0.22982427074687323
1.0363478660583496,-0.057500028442537814,-0.045010651549130684,0.03189545095405121,-0.3969708124705135,0.09212055,0.7624302,0.674567276017281,0.2510117658662522
1.0573782920837402,-0.056956966238079526,-0.05147687401014879,0.022845244203393195,-0.25182119771140965,0.0878109,0.7800375,0.6845960620336683,0.2654623859835685
1.0784735679626465,-0.056572296016691136,-0.05511562481367296,0.01601193537300557,-0.11383863759802174,0.073854275,0.78255594,0.689425687909532,0.27338923078791744
1.0990493297576904,-0.05630412444562268,-0.05608243248152469,0.011106021912343961,0.01586156365838473,0.054381676,0.7642436,0.6890955830743478,0.27508206696342574
1.1197969913482666,-0.05611702024797574,-0.05456706148173989,0.00779363672851578,0.13491649845357429,0.043468393,0.71492326,0.6837051962938756,0.27092029493271474
1.140826940536499,-0.05598101055032623,-0.050833130268077835,0.005854676842831747,0.23832647564501475,0.052705027,0.60458624,0.6735124721809628,0.26146994040829297
1.1619763374328613,-0.055867619622170975,-0.045320090906349045,0.005317084132578096,0.31362380995902717,0.06258059,0.48797527,0.6591579783350845,0.24772399740479772
1.1828410625457764,-0.05575768388101211,-0.03856788528653159,0.005389779823418413,0.36275116020835935,0.07078875,0.3825234,0.6416791431719472,0.2309607883275619
1.2039663791656494,-0.05564602723186629,-0.03104553803887552,0.005437920861572098,0.39091650322642324,0.076513626,0.28484493,0.6221680453742422,0.2123068593952366
1.2247874736785889,-0.05553569262937183,-0.02314005198298664,0.00526518975815649,0.4011516922646238,0.08369359,0.19861245,0.6016310468931706,0.1927116278931657
1.245661973953247,-0.05543063515258653,-0.01517945691132756,0.004939993194066138,0.3964173196413023,0.096890815,0.12523022,0.5809577086260456,0.1729851694931711
1.266880989074707,-0.05533244641747518,-0.007434190360934044,0.004604169723882139,0.3795816845792798,0.11129943,0.056127228,0.5608719660527394,0.15379250454774102
1.2879042625427246,-0.05523920806348369,-0.00014057396246819863,0.0044478127034459,0.3512469050912427,0.12569112,-0.0032401904,0.5419668483976393,0.13570768885025447
1.3089215755462646,-0.055147298615824666,0.006493214117518443,0.004461061996985331,0.3135977907724519,0.1380654,-0.049647734,0.524736564673439,0.11923437662234843
1.3301036357879639,-0.05494678107994798,0.012050938543478914,0.0148118286832426,0.24487881119600524,0.1499767,-0.073531754,0.5091502742668217,0.10511064187296477
1.3511502742767334,-0.05449559490805954,0.016119917510062403,0.02958853435073725,0.16450417712936674,0.16161895,-0.07860617,0.4947862440715402,0.09403860641646908
1.3722329139709473,-0.053757767856768765,0.018632495438750736,0.04364097684005769,0.08869936923088559,0.17653054,-0.07373345,0.48143367723464264,0.08608574717551695
1.3932733535766602,-0.05276409695082426,0.019734204576366512,0.05535632755606778,0.0228233666502225,0.18602148,-0.058749042,0.4690216828008529,0.08096519483732834
1.4139420986175537,-0.05158802141501532,0.019702803867289488,0.06208456110689521,-0.02526457608580214,0.18814197,-0.04093688,0.45758305266147087,0.07817544790342962
1.4345531463623047,-0.050335818305650884,0.018907413413731866,0.06314452780502168,-0.05414179572841366,0.1858185,-0.022697471,0.4472605592368512,0.07706828726654062
1.4552948474884033,-0.04911826541760726,0.017719249149052135,0.05875152247780216,-0.06497324022560783,0.18064019,-0.004642144,0.43823622537017604,0.07700452171928854
1.4763360023498535,-0.0480405125486779,0.016483323281337427,0.0492538008460886,-0.059217018972117716,0.17369717,0.010432005,0.4306985495832155,0.07739705260884944
1.4970097541809082,-0.04719345084925419,0.015493096568574763,0.03572102664230366,-0.04054579714732149,0.16620225,0.02066134,0.42482092368129865,0.07774963031649365
1.5181937217712402,-0.0466422909834596,0.014955826094709652,0.019652565989228727,-0.01391041716106223,0.15930942,0.02440501,0.42073487298476986,0.07771464457317137
1.5392117500305176,-0.0464185988876079,0.014968955448548793,0.0029179635694035963,0.014644876975691713,0.15306419,0.02174177,0.41851096460303194,0.07713101268998991
1.5597851276397705,-0.04651909994242516,0.015516980232677094,-0.01285264612627041,0.039821259842172566,0.14794129,0.014185004,0.4181548992360766,0.07602964030886113
1.5808935165405273,-0.046913351859385555,0.016496019376570047,-0.026553866520864236,0.058021855111469525,0.14529109,0.0048995465,0.41962271026340164,0.07459160378933012
1.6014485359191895,-0.04755707606520151,0.017757795836387095,-0.03788729991163669,0.06834154768374887,0.14485177,-0.004127942,0.4228433525173703,0.07307303745445598
1.6220111846923828,-0.04840571051817929,0.019153812632384255,-0.047112617495485176,0.07163139409769988,0.14614728,-0.01097779,0.4277434398059386,0.07172930460505791
1.6425533294677734,-0.04942510560423968,0.02056884132779341,-0.055005252769791214,0.07034818270740831,0.14840889,-0.015429042,0.4342698985265464,0.07075964029043644
1.663156270980835,-0.05059683556758795,0.02193686217774618,-0.062366937412799646,0.06697069925396254,0.1510131,-0.017777301,0.44240352972768393,0.0702805496416469
1.6838693618774414,-0.05191727960788285,0.023237013277712198,-0.06988344974795951,0.06355750679962015,0.15355563,-0.018642403,0.45215988417620373,0.07033407563287195
1.7048897743225098,-0.05339445274064984,0.024482644949506853,-0.07804002896559517,0.06149410164835803,0.1558358,-0.01868312,0.46358499074399445,0.07090694563322024
1.7255585193634033,-0.055044030511271866,0.025708117619016514,-0.071354218869468,0.023114184953022428,0.16522008,-0.0052264333,0.47674856551467437,0.07195330374936218
1.7463676929473877,-0.05590403816027425,0.024616247428946227,-0.02084560970262144,-0.11681458589429947,0.18345448,0.05062078,0.48808264292453407,0.07637995701449732
1.767388105392456,-0.05606808351134356,0.021630500186254745,0.0009141670792528929,-0.1732213002764524,0.18269491,0.08963892,0.4968968367417045,0.08421474437654526
1.7882227897644043,-0.055958692737244776,0.017990715918180196,0.008433297683776807,-0.1871448681267989,0.17512691,0.126948,0.5046382240999681,0.09299500650410737
1.8092734813690186,-0.05577243768687998,0.014318550350340886,0.009572843280087721,-0.17891581637675524,0.16658524,0.16103977,0.5117727654037632,0.10160228066713956
1.829960823059082,-0.05559350504962851,0.010940552310873812,0.008123867773713786,-0.15878006266086744,0.1572234,0.18885198,0.518289100366025,0.10946976775715479
1.8505332469940186,-0.05545482878788827,0.008034215140163559,0.005745207835663561,-0.13221753343252166,0.14841545,0.20948163,0.5240537852663129,0.11626168302259332
1.8710823059082031,-0.05536484782607282,0.005688283502917333,0.0033642924187202825,-0.10297050053693997,0.141031,0.22311094,0.5289199237992692,0.12179404356713588
1.891883373260498,-0.055317672774695716,0.00392847490581344,0.001506513264086783,-0.07365718194459382,0.13533518,0.23015353,0.5327675587311417,0.1259914206394032
1.9129090309143066,-0.055300419247090594,0.0027382753562346443,0.00035839482950322387,-0.04591975303600579,0.13156024,0.2295909,0.5355132374771707,0.12886334702686741
1.9336490631103516,-0.05529897636722552,0.002072357194569737,-0.0001267166790788425,-0.021043273826806128,0.12941143,0.22364575,0.5371310881847741,0.13048703345241372
1.9545707702636719,-0.05530217391262155,0.0018696854871257562,-0.00016468259566774102,0.0006043595203028967,0.12822545,0.21402869,0.5376605992384599,0.13098650613904542
1.9754242897033691,-0.05530345910714895,0.0020662798277765702,1.79384860672444e-05,0.019047036500045397,0.12811026,0.20064348,0.5371932087819874,0.13050391115227902
1.9961731433868408,-0.055299932952201175,0.002595962802563859,0.00028232030051313317,0.03404159452302724,0.12891445,0.18527424,0.5358622979892299,0.12919441557706438
2.0168650150299072,-0.05529103578776888,0.003390395251801264,0.0005353693332935123,0.04560862269400515,0.13038808,0.16898319,0.5338294014910798,0.1272242934897845
2.037938117980957,-0.05527750900563229,0.004382331447209734,0.0007364757736725831,0.05384531622064285,0.13230288,0.15247163,0.5312665550570222,0.12475988531425337
2.0586001873016357,-0.05526052343196668,0.005506744381277099,0.0008789891096414009,0.05888690296919085,0.13475421,0.1366409,0.5283447829181366,0.12196304102683679
2.079664468765259,-0.0552412539634301,0.006702660479895109,0.0009669253291869494,0.061008778340613426,0.13757479,0.1219792,0.5252252211539089,0.11898581790511782
2.1006922721862793,-0.055220734209216416,0.007915180820545167,0.0010086806093803277,0.06054755500278919,0.14060777,0.10886463,0.5220527361935233,0.1159650824569241
2.121779203414917,-0.05519983375436332,0.009096634338733667,0.0010114996009170877,0.05789176372415339,0.14371008,0.09756253,0.5189527941505441,0.11301967779456502
2.1428182125091553,-0.055179294658055565,0.010207422736002305,0.0009805316433801237,0.053461676595646004,0.14675531,0.088229775,0.5160297438087337,0.11024840641779918
2.163546562194824,-0.05515976594307509,0.011216429547948305,0.0009196514897200578,0.04768665975956441,0.14963719,0.08092527,0.5133661673517117,0.1077290839276531
2.184633255004883,-0.05514181786933056,0.012100997493892608,0.0008325316252956927,0.040984915324912906,0.15226,0.07533934,0.5110231021038607,0.1055186123894757
2.2052175998687744,-0.055125882125940315,0.012845759663816384,0.0007280230980988365,0.033671631049989825,0.15457764,0.07173277,0.5090424099174172,0.10365561984274359
2.2262682914733887,-0.055112312238723836,0.013442338728922119,0.0006063326437912424,0.026127956178189547,0.15648162,0.06988676,0.5074479091785337,0.10216160205136021
2.2470874786376953,-0.055101403523153944,0.01388922874746471,0.00047215405768959954,0.018663057030381597,0.15786761,0.069522575,0.5062461597091215,0.10104091571209864
2.267974853515625,-0.05509332773951405,0.014190330384178293,0.00033245368697718176,0.011510936069658534,0.15887573,0.07061084,0.5054292883510888,0.10028437400568936
2.2891077995300293,-0.05508814440899877,0.014354199244272937,0.00019167066863810662,0.0049030996545795374,0.15951887,0.07291184,0.504976899958109,0.09987116874866202
2.3097052574157715,-0.05508580629032671,0.014393434077951819,5.556946191757664e-05,-0.000985880077637535,0.15982309,0.07617322,0.504857708796128,0.09977026845886276
2.3302886486053467,-0.05508614716844283,0.014323577980916553,-7.001277178921608e-05,-0.006034924156946731,0.15983093,0.08015856,0.505032054353593,0.09994314350635881
2.350851535797119,-0.05508889292120445,0.014162142502696111,-0.00018022100891284837,-0.010167658060663201,0.15958601,0.084624186,0.5054543876154513,0.10034618877596965
2.37137770652771,-0.05509368211361872,0.013927719429613248,-0.0002712340549226442,-0.01335201774113521,0.15911978,0.08930445,0.5060756486640922,0.10093294158582165
2.392078399658203,-0.05510008467851347,0.013639054549817576,-0.0003400717340848203,-0.015604308902016842,0.15848103,0.09399673,0.5068457165756948,0.10165639490213632
2.4127302169799805,-0.05510763274999063,0.013314268421746671,-0.00038573597566868897,-0.01697117188561455,0.15771753,0.09852543,0.5077156054455679,0.10247100344905917
2.4333040714263916,-0.05511585706342784,0.012970305860670764,-0.0004088620110723084,-0.017524100199057573,0.15686548,0.10270066,0.5086391849744744,0.10333410570894826
2.4543747901916504,-0.05512430824569837,0.012622376960820926,-0.0004107032976825707,-0.017365364560424406,0.1559794,0.106473394,0.5095747699991826,0.10420733493880728
2.475198268890381,-0.0551325924114168,0.012283715107587665,-0.0003950215007018158,-0.01659188051738578,0.15509963,0.109777324,0.5104860364393953,0.10505733985482153
2.496285915374756,-0.05514039538117113,0.011965569438818964,-0.00036580266274427816,-0.015305875729310232,0.15425724,0.11254949,0.511342320385865,0.10585580827169172
2.5171515941619873,-0.0551474795999375,0.011677077412435373,-0.00032660214121848217,-0.013616764669673702,0.15348217,0.11476187,0.5121188905857029,0.10657978513784064
2.537811517715454,-0.05515367809906367,0.011425196143298592,-0.00028076214095621967,-0.011633773297395804,0.15278572,0.11634732,0.5127970508945229,0.10721183533708563
2.5584876537323,-0.05515887759807438,0.011214573793214482,-0.0002303625494351406,-0.009478615207817863,0.15218604,0.11735951,0.5133643037004751,0.10774029788102704
2.5791804790496826,-0.055163019586024924,0.011047628299519748,-0.00017845281800260042,-0.0072537374084093945,0.15169245,0.1178365,0.5138141340674268,0.10815913972394636
2.6002004146575928,-0.05516610179183625,0.010924837288858047,-0.00012751214636164493,-0.0050511848138493545,0.15130934,0.11783122,0.5141453482941052,0.10846720187123873
2.6207220554351807,-0.05516816640713306,0.01084496605966936,-7.944420428084229e-05,-0.002950513591008578,0.15103656,0.11740769,0.5143613872136236,0.1086676265178721
2.6412436962127686,-0.05516928880319145,0.01080533095267514,-3.5625629520331654e-05,-0.0010173483787623131,0.15086973,0.116637774,0.5144695691502097,0.1087671841808332
2.6619341373443604,-0.05516956767673744,0.010802086703073309,3.007342966252017e-06,0.0006975581974486113,0.15080091,0.11559596,0.5144802881617815,0.1087755458981051
2.6826364994049072,-0.055169116597418535,0.010830521211153805,3.590269921702846e-05,0.0021581382290652333,0.15082005,0.114358075,0.5144062085934158,0.1087045401024935
2.703571319580078,-0.055168057203127806,0.010885346741109976,6.279554442357054e-05,0.0033428100876695794,0.15091473,0.11299672,0.5142614839208538,0.10856742341790802
2.724635601043701,-0.055166513805717916,0.010960977093642126,8.366021563218894e-05,0.004243286243557828,0.15107137,0.11158004,0.5140610247606264,0.10837818821825176
2.745699644088745,-0.05516460915384907,0.011051780434184097,9.864900262582695e-05,0.004863312873781823,0.15127581,0.110168494,0.5138198374327023,0.10815093344998405
2.7667341232299805,-0.0551624609659107,0.011152300143090297,0.00010807255243521973,0.005216741377989594,0.151514,0.10881514,0.5135524490995381,0.10789931492766537
2.787461042404175,-0.05516017924684334,0.011257440243160796,0.00011234964691436728,0.0053258891384639195,0.15177238,0.10756282,0.5132724267684344,0.10763608520577264
2.808098554611206,-0.05515786402815812,0.011362611641535186,0.00011200844074699285,0.005219275151423205,0.15203854,0.10644571,0.5129919973650525,0.10737272937112607
2.82869291305542,-0.05515560364903957,0.011463839250805272,0.00010764138752047367,0.004929941245922285,0.15230134,0.10548773,0.5127217680571103,0.10711919919581167
2.8492798805236816,-0.05515347345011156,0.011557831607885451,9.99033922321116e-05,0.004493392350937558,0.15255141,0.10470349,0.51247054340573,0.10688373902473901
2.8698415756225586,-0.05515153476703683,0.011642012933530245,8.948859917582485e-05,0.003945883375443589,0.1527808,0.104099475,0.5122452368935819,0.10667280516189759
2.890474796295166,-0.05514983454375492,0.01171452443426527,7.709560833118362e-05,0.0033230426309047226,0.15298381,0.103674255,0.5120508638894852,0.10649106206546385
2.9114110469818115,-0.05514840535809892,0.011774198270751175,6.341799631013698e-05,0.0026585197362177667,0.15315616,0.10341988,0.5118906059933576,0.10634144603690306
2.931994915008545,-0.055147265863458,0.011820508203944447,4.911649613951834e-05,0.0019829913681784425,0.15329567,0.103322975,0.511765936127481,0.10622528757461064
2.952554225921631,-0.055146421659529446,0.011853502542783556,3.480309030578359e-05,0.001323385117972487,0.1534012,0.103366084,0.5116767914545919,0.10614247780850165
2.9733028411865234,-0.05514586658867922,0.011873724588680518,2.101688612273729e-05,0.0007023967921475334,0.15347353,0.10352879,0.5116217808584613,0.10609166683123564
2.994255781173706,-0.055145584326616426,0.01188212522818266,8.216776210516426e-06,0.00013819142101066868,0.15351427,0.1037891,0.5115984148006346,0.1060704816893246
3.014806032180786,-0.055145550237692215,0.011879972517903048,-3.2353593770744846e-06,-0.0003556056257383095,0.1535263,0.10412399,0.5116033448616324,0.10607575267317838
3.035445213317871,-0.055145733295219886,0.011868761179789085,-1.306812425313869e-05,-0.0007698996032255525,0.15351295,0.10451085,0.5116326044966972,0.1061037395629867
3.0564866065979004,-0.055146098060785236,0.01185012551519584,-2.1110089481831876e-05,-0.0010998016354912946,0.15347797,0.10492841,0.5116818416086869,0.10615035009447377
3.0770726203918457,-0.0551466067264622,0.011825760021188769,-2.7288224269202388e-05,-0.0013441790443259965,0.15342575,0.10535654,0.5117465331371807,0.10621133938676348
