time,theta1,theta2,omega1,omega2,tau1,tau2,bias1,bias2
3.097893476486206,-0.05514722084432748,0.01179734737101351,-3.160299479153168e-05,-0.0015053555802433088,0.15336055,0.10577806,0.5118221787330846,0.10628249030904866
3.1189863681793213,-0.0551479029726548,0.011766497072017715,-3.4139011426579314e-05,-0.001588358639968228,0.15328649,0.10617771,0.5119044668505703,0.10635976822816966
3.1400201320648193,-0.055148618024484175,0.011734695000448998,-3.503276813923939e-05,-0.0016005618851335894,0.15320757,0.10654355,0.5119894120707613,0.10643944737047781
3.161059856414795,-0.05514933434254339,0.01170326392357933,-3.44727259255351e-05,-0.001550956014124892,0.15312734,0.10686634,0.5120734621036516,0.10651821050205766
3.181903123855591,-0.05515002452572402,0.011673336173731095,-3.2678666532252434e-05,-0.001449650288328645,0.1530492,0.107139744,0.5121535730780618,0.1065932175697124
3.203001022338867,-0.05515066590578118,0.011645836668705719,-2.988730524378862e-05,-0.0013073356420395398,0.15297562,0.107359655,0.5122272558189346,0.10666214844036044
3.2240264415740967,-0.05515124070198261,0.011621474823575825,-2.633584792244271e-05,-0.0011349275193624465,0.15290886,0.107525565,0.5122925972449452,0.10672322294766676
3.2447028160095215,-0.05515173615695838,0.011600747403781267,-2.227208954008604e-05,-0.000942840197904337,0.15285033,0.10763804,0.5123482544572113,0.10677519453196394
3.2657251358032227,-0.05515214431714024,0.011583948640417627,-1.7917928338485306e-05,-0.0007409604818876595,0.15280136,0.107700296,0.5123934282911545,0.10681732421425157
3.286465644836426,-0.0551524616360083,0.01157118586573688,-1.3480521472850037e-05,-0.0005381418834265802,0.15276238,0.10771639,0.5124278206918597,0.10684934183109943
3.3072938919067383,-0.055152688463301014,0.011562400294548525,-9.135067028848377e-06,-0.0003421804592906651,0.15273356,0.10769213,0.5124515790570947,0.1068713934443223
3.3278744220733643,-0.055152828511707615,0.011557391290137171,-5.0351517246958455e-06,-0.0001595025805689114,0.15271461,0.1076336,0.5124652312897093,0.10688398089530095
3.3489487171173096,-0.05515288823753335,0.011555842845080284,-1.29837940634773e-06,4.757226707378736e-06,0.15270501,0.10754774,0.5124696150803065,0.10688789505566088
3.370149850845337,-0.055152876220785386,0.011557350725740769,1.9834807515114888e-06,0.00014688956681862143,0.15270373,0.10744143,0.5124658050823326,0.10688414808646814
3.390770196914673,-0.05515280259052468,0.011561449922589801,4.747869330203818e-06,0.0002645138654440959,0.15270987,0.10732124,0.5124550401313274,0.10687390460129666
3.4117980003356934,-0.05515267837610677,0.011567639721558309,6.965198846979451e-06,0.00035643740607271303,0.15272206,0.107193746,0.5124386554769036,0.10685841862856327
3.4324800968170166,-0.05515251501744955,0.011575407509416784,8.622978993338743e-06,0.0004226597449850559,0.15273911,0.10706467,0.5124180194322435,0.10683897434903356
3.4532630443573,-0.055152323902573325,0.011584250060107383,9.734805261594497e-06,0.00046412727035424485,0.15275979,0.106938936,0.5123944769247055,0.10681683252252946
3.47409987449646,-0.05515211588683973,0.011593690607469974,1.0335518088508179e-05,0.00048255098470918387,0.15278262,0.10682101,0.5123693028265344,0.10679318764110507
3.494647264480591,-0.055151901023058246,0.011603293498116592,1.0467152686593678e-05,0.00048034067789449434,0.15280661,0.106714256,0.5123436632842598,0.10676913153192769
3.5157530307769775,-0.05515168830640669,0.011612675483599339,1.018769004119942e-05,0.0004603444393076803,0.15283072,0.1066212,0.5123185857779814,0.1067456248094192
3.5367748737335205,-0.055151485444253946,0.011621512978837125,9.56279924827809e-06,0.00042569768178702197,0.15285403,0.10654346,0.5122949389164152,0.10672347873713954
3.5578110218048096,-0.05515129873326638,0.011629546129466118,8.662810014141827e-06,0.00037965612097109005,0.15287566,0.10648198,0.5122734213057061,0.1067033449355671
3.578397274017334,-0.05515113303657848,0.01163658016550882,7.556576283313208e-06,0.00032548887366325494,0.1528951,0.10643681,0.5122545579672798,0.10668571208002148
3.59907603263855,-0.05515099178014118,0.011642483952501058,6.314253180799124e-06,0.00026630860328637294,0.15291196,0.106407575,0.5122387039418984,0.10667090935072443
3.620244264602661,-0.05515087701491883,0.011647186449474252,4.999886392229776e-06,0.00020502661064647194,0.15292585,0.106393166,0.512226053472661,0.1066591154096299
3.6407675743103027,-0.05515078952871034,0.011650671406522742,3.672545052219894e-06,0.0001442250623175732,0.15293661,0.10639221,0.5122166541675943,0.10665037157866551
3.6612977981567383,-0.05515072899362029,0.01165297066206746,2.3825949301474522e-06,8.614179234028736e-05,0.15294439,0.10640279,0.5122104248219502,0.10664459870531266
3.6823322772979736,-0.0551506940827448,0.011654156199958896,1.1768968753565893e-06,3.256563982219809e-05,0.15294921,0.10642319,0.5122071761167045,0.10664161679963627
3.70287823677063,-0.0551506826937687,0.011654332332330848,8.626626033628259e-08,-1.5055310938771473e-05,0.15295136,0.10645116,0.5122066317731824,0.10664116497706996
3.7239012718200684,-0.055150692120881556,0.011653627549767766,-8.613542115258403e-07,-5.574327239628782e-05,0.15295103,0.10648463,0.5122084504651538,0.10664292153261411
3.744922399520874,-0.05515071921205207,0.011652185992938912,-1.6489968549056527e-06,-8.890872067711099e-05,0.15294865,0.10652178,0.5122122480548457,0.1066465254764129
3.7654995918273926,-0.055150760596848154,0.011650160449117078,-2.270771636663532e-06,-0.00011427696115674136,0.1529445,0.10656046,0.5122176170507812,0.10665159417874338
3.7865824699401855,-0.055150812799211434,0.011647705153817162,-2.7222683822334487e-06,-0.0001319755314102108,0.15293899,0.10659932,0.5122241454604839,0.1066577411322534
3.807443380355835,-0.055150872423266155,0.011644970011247206,-3.013382947841819e-06,-0.00014231591920833858,0.15293252,0.10663653,0.5122314325470466,0.10666459086420325
3.8280935287475586,-0.0551509362249309,0.011642095318547657,-3.149789558682564e-06,-0.00014594601519900022,0.15292543,0.10667122,0.5122391027748394,0.10667179162570789
3.8491170406341553,-0.05515100124499385,0.01163920778344055,-3.1511370981734074e-06,-0.00014358562813410734,0.15291819,0.106702246,0.5122468165085489,0.10667902593555957
3.8699193000793457,-0.055151064877719216,0.011636417865585462,-3.032837643416903e-06,-0.00013614130091132534,0.15291092,0.10672892,0.5122542775579635,0.10668601680431146
3.8907129764556885,-0.05515112489871396,0.01163381731114167,-2.815586930418189e-06,-0.0001245843387061103,0.1529041,0.10675114,0.5122612392300367,0.10669253416088169
3.911306619644165,-0.0551511795682281,0.01163147908316743,-2.5248624045280257e-06,-0.00010982937455847913,0.15289772,0.10676799,0.5122675055975281,0.10669839518240098
3.9319751262664795,-0.055151227509627504,0.011629456015281526,-2.172684780865408e-06,-9.297304996991928e-05,0.15289208,0.1067803,0.5122729338079758,0.1067034670056105
3.9531493186950684,-0.055151267818291515,0.011627781950185932,-1.789580195656872e-06,-7.483209172660831e-05,0.15288725,0.106787704,0.512277431847322,0.10670766488509242
3.9741921424865723,-0.055151300012177704,0.011626473474614341,-1.3888938786828631e-06,-5.6312749026927246e-05,0.15288335,0.10679073,0.5122809544695077,0.10671094694393002
3.9949350357055664,-0.05515132393987045,0.01162553066227565,-9.88484700422777e-07,-3.816679331310122e-05,0.1528804,0.10679007,0.512283499939729,0.10671331282047689
4.01564359664917,-0.0551513398338517,0.011624940358110231,-6.07437321744386e-07,-2.0970817465740587e-05,0.15287834,0.10678575,0.5122851027168271,0.10671479547820607
4.0363311767578125,-0.05515134814807442,0.011624677556272117,-2.5051373897677483e-07,-5.330181267211532e-06,0.15287712,0.10677888,0.5122858286411739,0.10671545722643828
4.057355880737305,-0.0551513495726273,0.011624708007390025,6.617916480682875e-08,8.427459140699208e-06,0.15287668,0.1067699,0.5122857682658584,0.10671538391501403
4.078506708145142,-0.05515134500338568,0.01162499148021319,3.370605479245818e-07,2.0033471220391703e-05,0.15287694,0.10675938,0.5122850290266532,0.10671467627567059
4.099532604217529,-0.055151335417130715,0.011625483443690455,5.594475327984594e-07,2.9326107640273563e-05,0.15287787,0.10674805,0.5122837296339753,0.10671344582987519
4.120233535766602,-0.055151321853369344,0.01162613759607191,7.301022378830458e-07,3.62884574216081e-05,0.15287927,0.10673628,0.5122819937176306,0.10671180862247819
4.141067743301392,-0.05515130534740906,0.011626907685070015,8.517074624374334e-07,4.094460700674702e-05,0.152881,0.10672472,0.5122799448138035,0.1067098804627258
4.162215232849121,-0.05515128691409103,0.011627749247485103,9.240972579375001e-07,4.344790383864411e-05,0.15288302,0.10671375,0.5122777017907412,0.10670777282348175
4.182919263839722,-0.055151267520564484,0.011628621364174974,9.513671727731069e-07,4.400160312138539e-05,0.15288523,0.10670353,0.5122753744356604,0.10670558827943753
4.203685283660889,-0.05515124800003738,0.01162948712246951,9.417319749564748e-07,4.280614510206069e-05,0.1528874,0.10669444,0.512273061417295,0.10670341923331438
4.224778175354004,-0.05515122907183756,0.011630314375417878,8.988178526220165e-07,4.0136727305423904e-05,0.15288949,0.10668684,0.5122708485219447,0.10670134623693898
4.245365858078003,-0.05515121139216563,0.011631077082590448,8.252852898143418e-07,3.6329214985813207e-05,0.15289152,0.10668067,0.5122688059794236,0.10669943469236817
4.266037464141846,-0.05515119548413888,0.01163175537846872,7.302698640575733e-07,3.166971270705179e-05,0.15289345,0.1066759,0.5122669876682672,0.10669773443524416
4.28669285774231,-0.05515118168691624,0.011632334880357984,6.225363309201949e-07,2.64222274052189e-05,0.15289503,0.10667267,0.5122654321730802,0.10669628148309307
4.30747652053833,-0.05515117023436609,0.011632806828603818,5.045780125669283e-07,2.0883687978051023e-05,0.15289637,0.10667092,0.5122641631961141,0.10669509790394589
4.328297853469849,-0.055151161277614484,0.011633168113775039,3.81465779376578e-07,1.5324563052736787e-05,0.1528975,0.10667039,0.5122631898679937,0.10669419162241495
4.34907603263855,-0.05515115482518533,0.011633420220575333,2.6140284258520536e-07,9.936953432883057e-06,0.15289831,0.10667088,0.5122625086809259,0.10669355893284373
4.370127439498901,-0.055151150756006954,0.011633568122972567,1.4929397793091267e-07,4.877798304353301e-06,0.15289891,0.10667244,0.5122621062438187,0.1066931873420836
4.390786647796631,-0.05515114890033625,0.011633620153938234,4.567961202941285e-08,3.248872870199453e-07,0.1528992,0.10667474,0.5122619604364074,0.10669305604567672
4.411335468292236,-0.05515114903973963,0.011633587342274336,-4.5819657488521126e-08,-3.627677107515655e-06,0.15289927,0.10667751,0.5122620421257933,0.10669313742129255
4.432524681091309,-0.05515115088262573,0.011633482064093752,-1.2172336653731854e-07,-6.93840566069034e-06,0.15289909,0.10668083,0.5122623181377355,0.1066934004036744
4.453155517578125,-0.05515115414483716,0.011633317944616257,-1.8513033227741825e-07,-9.526658779616472e-06,0.15289882,0.10668432,0.5122627522348044,0.10669381098455216
4.4737138748168945,-0.0551511585257073,0.011633109210344304,-2.3249489755113587e-07,-1.1409572950504591e-05,0.15289837,0.10668776,0.5122633066770114,0.10669433347885675
4.494810104370117,-0.055151163685307404,0.011632869430213211,-2.630883431487239e-07,-1.2636552597458805e-05,0.15289772,0.10669129,0.5122639448642902,0.10669493382400469
4.515582799911499,-0.055151169346245116,0.01163261176473831,-2.8261999419255987e-07,-1.3202399369961609e-05,0.15289715,0.10669456,0.5122646317587355,0.10669557918435249
4.536262273788452,-0.055151175240683865,0.011632348483336174,-2.878411284704795e-07,-1.3197462972950236e-05,0.15289646,0.10669752,0.512265334759174,0.10669623873695093
4.556881666183472,-0.05515118110716398,0.011632090240419852,-2.815892228884378e-07,-1.2695671620279808e-05,0.15289578,0.10670007,0.5122660251379048,0.1066968858069771
4.577842950820923,-0.055151186719153096,0.011631845962107425,-2.647482254627603e-07,-1.1795439858980915e-05,0.15289524,0.106702246,0.5122666788192946,0.10669749795648026
4.5988781452178955,-0.0551511918870997,0.011631622824816328,-2.397500982902411e-07,-1.0574504282104651e-05,0.15289456,0.106704004,0.5122672763441144,0.1066980571697216
4.619905471801758,-0.05515119649115066,0.011631426455086002,-2.1065888196635403e-07,-9.111423092546183e-06,0.15289408,0.10670527,0.5122678027233045,0.10669854940217179
4.640927791595459,-0.055151200433623426,0.011631260642330164,-1.764172280602166e-07,-7.509501664756972e-06,0.1528936,0.106706135,0.5122682477656312,0.10669896508282654
4.661623477935791,-0.05515120365231449,0.01163112749226502,-1.4071365734837303e-07,-5.836342528893622e-06,0.15289316,0.10670655,0.5122686056514171,0.10669929896695801
4.6826746463775635,-0.05515120612755623,0.011631027605917403,-1.0445505580871886e-07,-4.174067100671869e-06,0.15289283,0.10670663,0.5122688747372932,0.10669954951574617
4.703430652618408,-0.055151207867833986,0.011630960223208212,-6.932028438281913e-08,-2.5774609953523906e-06,0.15289271,0.1067064,0.5122690569599007,0.10669971863491484
4.7244954109191895,-0.05515120890346606,0.011630923568042642,-3.591980009890535e-08,-1.0932099841132457e-06,0.15289253,0.10670588,0.512269156977427,0.10669981074850342
4.745337724685669,-0.05515120929101445,0.011630914963337628,-5.998907732657188e-09,2.3451976583088665e-07,0.15289244,0.10670514,0.512269181887786,0.10669983257440796
4.766504526138306,-0.05515120910461047,0.011630930969843134,2.02353405843932e-08,1.3740337727925831e-06,0.15289241,0.10670427,0.5122691408592209,0.10669979271346437
4.787083864212036,-0.05515120843520836,0.011630967769479836,4.1541374309846394e-08,2.3184402483335785e-06,0.15289253,0.10670329,0.5122690441264579,0.10669970076315953
4.807691335678101,-0.055151207370545643,0.011631021317925394,5.9073077592404524e-08,3.0530157457469485e-06,0.15289259,0.106702186,0.5122689024839493,0.1066995668219206
4.828616380691528,-0.05515120599059796,0.011631087293176537,7.26548866271012e-08,3.5641921678564127e-06,0.15289271,0.10670108,0.5122687272930182,0.10669940168835602
4.849225759506226,-0.05515120438135607,0.011631161357889486,8.192196609716243e-08,3.86375484352359e-06,0.15289286,0.106700115,0.5122685300226142,0.10669921620832061
4.870248079299927,-0.05515120265108222,0.011631239725638662,8.528815004418286e-08,3.994266975271808e-06,0.15289313,0.10669916,0.5122683209952692,0.10669901994558409
4.8908867835998535,-0.05515120088275715,0.01163131902147006,8.59749033860131e-08,3.9566944396334015e-06,0.15289325,0.10669822,0.5122681093443355,0.10669882130967628
4.91170859336853,-0.05515119913165022,0.01163139595913802,8.39917080851627e-08,3.75780794780174e-06,0.15289351,0.10669751,0.5122679036353198,0.1066986285157952
4.932329416275024,-0.05515119746251742,0.011631467867224089,7.85577626904314e-08,3.4517610996713246e-06,0.15289369,0.10669691,0.5122677110412854,0.10669844828504578
4.952954292297363,-0.055151195939590385,0.011631532854698038,7.025733995518778e-08,3.0632337984100022e-06,0.15289387,0.106696434,0.5122675368350659,0.1066982853864345
4.97397780418396,-0.05515119460455452,0.011631589482244934,6.054841880645647e-08,2.61329503518815e-06,0.15289402,0.10669608,0.5122673849643191,0.10669814343320684
4.994844198226929,-0.055151193478293684,0.011631636739893068,5.012082046563602e-08,2.1236847963391223e-06,0.15289417,0.10669581,0.5122672581037024,0.10669802495361239
5.016008138656616,-0.05515119256197432,0.011631673960267458,4.0119551709334544e-08,1.6073252754397398e-06,0.15289429,0.106695734,0.5122671579072193,0.10669793157441727
5.036675453186035,-0.055151191865202676,0.01163170104205264,2.9031684553278626e-08,1.1066762463784363e-06,0.15289441,0.10669581,0.5122670846892625,0.10669786360003408
5.057228326797485,-0.05515119140297533,0.011631718562217461,1.7478236311024425e-08,6.480933135946657e-07,0.15289444,0.10669591,0.512267037201703,0.10669781962794497
5.077870845794678,-0.055151191164536116,0.011631727318744818,7.148198925565055e-09,2.2810818528329814e-07,0.1528945,0.10669608,0.5122670133972358,0.10669779765430132
5.098536968231201,-0.055151191116152916,0.011631728139619933,-1.246072552842425e-09,-1.4709592637178249e-07,0.15289456,0.106696285,0.5122670109120016,0.10669779557471246
5.119219541549683,-0.05515119121877224,0.011631721967740039,-7.771367443854765e-09,-4.724723867873499e-07,0.15289447,0.10669657,0.5122670270456893,0.10669781098953376
5.140278100967407,-0.055151191456689994,0.011631709972689017,-1.4323254858293394e-08,-7.313350641655339e-07,0.15289444,0.10669679,0.5122670587553567,0.10669784101948768
5.161064386367798,-0.05515119179573273,0.011631693218817817,-1.8023952285190588e-08,-9.486292703039199e-07,0.15289441,0.10669718,0.5122671031487342,0.10669788291319295
5.181740045547485,-0.055151192220012295,0.011631672975958168,-2.242746819244243e-08,-1.0819176528986882e-06,0.15289441,0.10669745,0.5122671568933574,0.1066979336015487
5.202779054641724,-0.055151192700230646,0.011631650511356575,-2.3910383219732238e-08,-1.1704751166621947e-06,0.15289438,0.10669776,0.5122672166678331,0.106697989816803
5.223808288574219,-0.05515119320430107,0.011631626864122687,-2.4806166422218297e-08,-1.2005350015810263e-06,0.15289429,0.10669803,0.5122672795550581,0.10669804900493937
5.244510889053345,-0.05515119371707483,0.011631603076086175,-2.487035392425e-08,-1.1845274932542246e-06,0.15289423,0.1066983,0.5122673428751369,0.10669810854849852
5.265134572982788,-0.05515119422414408,0.011631580064375022,-2.433343274435047e-08,-1.1227660156388188e-06,0.1528942,0.106698565,0.5122674042360398,0.10669816617264816
5.285901069641113,-0.055151194715786056,0.011631558745290002,-2.3421055017928573e-08,-1.0150526024993478e-06,0.15289408,0.106698684,0.5122674612965549,0.10669821960946836
5.306872367858887,-0.05515119516673613,0.011631539655735951,-2.068999006152744e-08,-8.985929764609898e-07,0.15289396,0.10669882,0.5122675125115207,0.10669826745553929
5.327925443649292,-0.05515119556273318,0.01163152306919605,-1.8067715125120728e-08,-7.64232430044195e-07,0.15289396,0.10669891,0.5122675570382822,0.10669830905177069
5.34867262840271,-0.05515119589310914,0.011631509221512846,-1.4484621442832974e-08,-6.235960289801054e-07,0.15289393,0.10669901,0.5122675942234364,0.10669834376062634
5.36977744102478,-0.055151196159470874,0.011631498337071347,-1.1719853319480778e-08,-4.6755169758610745e-07,0.15289393,0.10669909,0.5122676235023619,0.1066983710716613
5.390566110610962,-0.05515119637121373,0.01163149065312784,-9.157904403841497e-09,-3.029427286704095e-07,0.15289387,0.10669903,0.5122676444078917,0.10669839040077066
5.411648750305176,-0.05515119651609902,0.011631486012135187,-5.443521481090079e-09,-1.6187343426791088e-07,0.15289387,0.106699,0.5122676572166601,0.10669840208850034
5.432284116744995,-0.055151196589799945,0.011631484078490151,-2.1846449429612467e-09,-3.1550464846670765e-08,0.15289387,0.10669894,0.5122676626803496,0.1066984069871723
5.4529640674591064,-0.05515119660089944,0.011631484585560868,6.835489874920852e-10,8.28201488486771e-08,0.1528939,0.10669888,0.5122676615494639,0.1066984057531658
5.474064111709595,-0.05515119655969113,0.01163148723732219,2.9754540510168363e-09,1.833512258470068e-07,0.1528939,0.10669876,0.5122676546479313,0.10669839914135777
5.494780540466309,-0.05515119647058272,0.011631491618677211,5.308423716306641e-09,2.5645561236626157e-07,0.15289393,0.10669873,0.5122676430443669,0.10669838816766405
5.515375852584839,-0.055151196354566744,0.011631497453008496,5.874691002099441e-09,3.2828375493230263e-07,0.15289396,0.10669858,0.5122676275967872,0.1066983735963317
5.5363993644714355,-0.05515119621317171,0.011631504369504565,7.564341317852548e-09,3.6559770210136863e-07,0.15289393,0.10669843,0.512267609276723,0.10669835627710107
5.5571088790893555,-0.05515119604128189,0.011631511732660912,8.883374376284558e-09,3.732086122438226e-07,0.15289387,0.10669836,0.512267589550407,0.10669833780566115
5.5781941413879395,-0.05515119586457368,0.011631519170900252,8.337935994246894e-09,3.724331134170189e-07,0.15289399,0.10669828,0.5122675695746051,0.10669831916392349
5.598957777023315,-0.05515119569195718,0.011631526449848618,8.381496871264345e-09,3.575447846850473e-07,0.15289396,0.10669818,0.5122675500531347,0.10669830089894171
5.620010852813721,-0.055151195522256155,0.011631533246694317,8.10204326967477e-09,3.241125489854333e-07,0.15289396,0.10669816,0.5122675317322157,0.10669828383150289
5.6410393714904785,-0.05515119537446192,0.011631539425671394,6.4807606049797316e-09,2.9497292680535816e-07,0.15289399,0.1066981,0.5122675151275996,0.10669826835050149
5.661633253097534,-0.055151195251035456,0.011631544907246565,5.6072720113078e-09,2.5448957216421145e-07,0.15289408,0.10669807,0.5122675004906475,0.10669825461451077
5.682355165481567,-0.05515119514114907,0.011631549540683182,5.10622104172489e-09,2.1014300550003502e-07,0.15289408,0.10669803,0.5122674880637034,0.1066982429932262
5.703561782836914,-0.055151195042921444,0.011631553224114521,4.495224725569934e-09,1.5929211738808365e-07,0.15289405,0.10669806,0.5122674780738705,0.10669823373252477
5.7247583866119385,-0.05515119497334157,0.011631556029075238,2.5542756017356456e-09,1.2139659834780362e-07,0.15289408,0.106697984,0.5122674705024793,0.10669822671371484
5.745791673660278,-0.05515119491958187,0.011631557873747929,2.6201153527782937e-09,6.396244879156335e-08,0.15289402,0.10669807,0.5122674654738149,0.10669822204415264
5.766770601272583,-0.05515119489501118,0.011631558869076639,1.5673731508046953e-10,3.499658530381065e-08,0.15289408,0.10669807,0.51226746276596,0.1066982195846621
5.7876434326171875,-0.05515119489919822,0.011631559246632816,-4.777101061598916e-10,2.6794686281593796e-09,0.15289405,0.10669807,0.5122674618960895,0.10669821865823492
5.808367729187012,-0.05515119491377236,0.0116315589805127,-8.862116632706688e-10,-2.9423036763034612e-08,0.15289408,0.10669807,0.5122674626923394,0.10669821934770109
5.828958034515381,-0.055151194929777096,0.011631558060588671,-7.098816390012401e-10,-6.254091320965947e-08,0.15289411,0.1066981,0.512267465110077,0.10669822163692912
5.850031852722168,-0.05515119494561408,0.011631556555522522,-8.150935253890464e-10,-8.815375445072375e-08,0.15289408,0.1066981,0.5122674689517589,0.10669822536932923
5.8706865310668945,-0.05515119496342613,0.011631554534269395,-9.016077760265106e-10,-1.1422067235806079e-07,0.15289405,0.10669813,0.5122674740793645,0.10669823036702174
5.891339302062988,-0.05515119498849575,0.01163155206661456,-1.439061613696064e-09,-1.331127896325568e-07,0.15289405,0.10669819,0.5122674803664026,0.10669823648333311
5.9119343757629395,-0.055151195028708425,0.011631549357389673,-2.3102163415773674e-09,-1.3871116504170975e-07,0.15289402,0.10669828,0.5122674873935227,0.10669824322959182
5.93298077583313,-0.055151195094442856,0.011631546745441545,-3.807182867065195e-09,-1.2390654839710488e-07,0.15289402,0.10669831,0.512267494427179,0.10669824980546679
5.953665256500244,-0.05515119517599668,0.01163154444559031,-4.057031157391986e-09,-1.070788350765206e-07,0.15289405,0.10669825,0.5122675008707183,0.10669825563032508
5.974701881408691,-0.055151195236398026,0.011631542266530213,-2.124250347728825e-09,-1.1067946416041233e-07,0.15289399,0.10669828,0.5122675068267288,0.10669826108672446
